file,line,method,endpoint,body_schema,expected_response_schema,auth_type,websocket_flag,type,full_line
contexts/AuthContext.js,29,GET,/auth/me,unknown,unknown,unknown,False,axios_call,const response = await axios.get(getApiUrl('/auth/me'));
contexts/AuthContext.js,29,GET,/auth/me,unknown,unknown,unknown,False,http_method,const response = await axios.get(getApiUrl('/auth/me'));
contexts/AuthContext.js,29,unknown,/auth/me,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(getApiUrl('/auth/me'));
contexts/AuthContext.js,70,POST,/auth/login-email,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/auth/login-email'), {"
contexts/AuthContext.js,70,POST,/auth/login-email,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/auth/login-email'), {"
contexts/AuthContext.js,70,unknown,/auth/login-email,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/auth/login-email'), {"
contexts/AuthContext.js,92,POST,/auth/register,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/auth/register'), userData);"
contexts/AuthContext.js,92,POST,/auth/register,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/auth/register'), userData);"
contexts/AuthContext.js,92,unknown,/auth/register,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/auth/register'), userData);"
components/FileUpload.js,81,POST,/api/v1/files/upload,unknown,unknown,unknown,False,axios_call,"const response = await axios.post('/api/v1/files/upload', formData, {"
components/FileUpload.js,81,POST,/api/v1/files/upload,unknown,unknown,unknown,False,http_method,"const response = await axios.post('/api/v1/files/upload', formData, {"
components/LogsViewer.js,53,GET,/admin/logs/audit,unknown,unknown,unknown,False,axios_call,const response = await axios.get(`${getApiUrl('/admin/logs/audit')}?${params}`);
components/LogsViewer.js,53,GET,/admin/logs/audit,unknown,unknown,unknown,False,http_method,const response = await axios.get(`${getApiUrl('/admin/logs/audit')}?${params}`);
components/LogsViewer.js,53,unknown,/admin/logs/audit,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(`${getApiUrl('/admin/logs/audit')}?${params}`);
components/LogsViewer.js,85,GET,/admin/logs/export,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(`${getApiUrl('/admin/logs/export')}?${params}`, {"
components/LogsViewer.js,85,GET,/admin/logs/export,unknown,unknown,unknown,False,http_method,"const response = await axios.get(`${getApiUrl('/admin/logs/export')}?${params}`, {"
components/LogsViewer.js,85,unknown,/admin/logs/export,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(`${getApiUrl('/admin/logs/export')}?${params}`, {"
components/LoRAManagement.js,36,GET,/api/v1/canary-lora/lora/status,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/status'), {"
components/LoRAManagement.js,36,GET,/api/v1/canary-lora/lora/status,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/status'), {"
components/LoRAManagement.js,36,unknown,/api/v1/canary-lora/lora/status,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/status'), {"
components/LoRAManagement.js,49,GET,/api/v1/canary-lora/lora/quality-statistics,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/quality-statistics'), {"
components/LoRAManagement.js,49,GET,/api/v1/canary-lora/lora/quality-statistics,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/quality-statistics'), {"
components/LoRAManagement.js,49,unknown,/api/v1/canary-lora/lora/quality-statistics,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/quality-statistics'), {"
components/LoRAManagement.js,63,GET,/api/v1/canary-lora/lora/training-batch,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/training-batch'), {"
components/LoRAManagement.js,63,GET,/api/v1/canary-lora/lora/training-batch,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/training-batch'), {"
components/LoRAManagement.js,63,unknown,/api/v1/canary-lora/lora/training-batch,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/training-batch'), {"
components/LoRAManagement.js,80,GET,/api/v1/canary-lora/lora/priority-examples,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/priority-examples'), {"
components/LoRAManagement.js,80,GET,/api/v1/canary-lora/lora/priority-examples,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/priority-examples'), {"
components/LoRAManagement.js,80,unknown,/api/v1/canary-lora/lora/priority-examples,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/priority-examples'), {"
components/LoRAManagement.js,97,GET,/api/v1/canary-lora/lora/export-data,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/export-data'), {"
components/LoRAManagement.js,97,GET,/api/v1/canary-lora/lora/export-data,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/export-data'), {"
components/LoRAManagement.js,97,unknown,/api/v1/canary-lora/lora/export-data,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/lora/export-data'), {"
components/TokenBalance.js,16,GET,/tokens/balance,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/tokens/balance'), {"
components/TokenBalance.js,16,GET,/tokens/balance,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/tokens/balance'), {"
components/TokenBalance.js,16,unknown,/tokens/balance,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/tokens/balance'), {"
components/TwoFactorSetup.js,24,POST,/api/v1/2fa/setup,unknown,unknown,unknown,False,axios_call,const response = await axios.post('/api/v1/2fa/setup');
components/TwoFactorSetup.js,24,POST,/api/v1/2fa/setup,unknown,unknown,unknown,False,http_method,const response = await axios.post('/api/v1/2fa/setup');
components/TwoFactorSetup.js,47,POST,/api/v1/2fa/confirm,unknown,unknown,unknown,False,axios_call,"const response = await axios.post('/api/v1/2fa/confirm', {"
components/TwoFactorSetup.js,47,POST,/api/v1/2fa/confirm,unknown,unknown,unknown,False,http_method,"const response = await axios.post('/api/v1/2fa/confirm', {"
components/ChatHistory.js,36,GET,/chat/sessions,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/chat/sessions'), {"
components/ChatHistory.js,36,GET,/chat/sessions,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/chat/sessions'), {"
components/ChatHistory.js,36,unknown,/chat/sessions,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/chat/sessions'), {"
components/ChatHistory.js,65,POST,/chat/sessions,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/chat/sessions'), {"
components/ChatHistory.js,65,POST,/chat/sessions,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/chat/sessions'), {"
components/ChatHistory.js,65,unknown,/chat/sessions,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/chat/sessions'), {"
components/ChatHistory.js,86,DELETE,unknown,unknown,unknown,unknown,False,axios_call,await axios.delete(getApiUrl(`/chat/sessions/${sessionId}`));
components/ChatHistory.js,86,DELETE,unknown,unknown,unknown,unknown,False,http_method,await axios.delete(getApiUrl(`/chat/sessions/${sessionId}`));
components/ChatHistory.js,108,PUT,unknown,{sessionId},unknown,unknown,False,axios_call,"await axios.put(getApiUrl(`/chat/sessions/${sessionId}`), {"
components/ChatHistory.js,108,PUT,unknown,{sessionId},unknown,unknown,False,http_method,"await axios.put(getApiUrl(`/chat/sessions/${sessionId}`), {"
components/DocumentManagement.js,59,GET,/admin/documents,unknown,unknown,unknown,False,axios_call,const response = await axios.get(`${getApiUrl('/admin/documents')}?${params}`);
components/DocumentManagement.js,59,GET,/admin/documents,unknown,unknown,unknown,False,http_method,const response = await axios.get(`${getApiUrl('/admin/documents')}?${params}`);
components/DocumentManagement.js,59,unknown,/admin/documents,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(`${getApiUrl('/admin/documents')}?${params}`);
components/DocumentManagement.js,79,GET,/admin/documents/search,unknown,unknown,unknown,False,axios_call,const response = await axios.get(`${getApiUrl('/admin/documents/search')}?query=${encodeURIComponent(searchTerm)}`);
components/DocumentManagement.js,79,GET,/admin/documents/search,unknown,unknown,unknown,False,http_method,const response = await axios.get(`${getApiUrl('/admin/documents/search')}?query=${encodeURIComponent(searchTerm)}`);
components/DocumentManagement.js,79,unknown,/admin/documents/search,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(`${getApiUrl('/admin/documents/search')}?query=${encodeURIComponent(searchTerm)}`);
components/DocumentManagement.js,120,POST,/admin/documents/upload,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/admin/documents/upload'), formData, {"
components/DocumentManagement.js,120,POST,/admin/documents/upload,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/admin/documents/upload'), formData, {"
components/DocumentManagement.js,120,unknown,/admin/documents/upload,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/admin/documents/upload'), formData, {"
components/DocumentManagement.js,238,POST,unknown,unknown,unknown,unknown,False,axios_call,const response = await axios.post(
components/DocumentManagement.js,238,POST,unknown,unknown,unknown,unknown,False,http_method,const response = await axios.post(
components/DocumentManagement.js,239,unknown,/admin/documents/upload-url,unknown,unknown,unknown,False,getApiUrl,"getApiUrl('/admin/documents/upload-url'),"
components/DocumentManagement.js,315,DELETE,/admin/documents,unknown,unknown,unknown,False,axios_call,const response = await axios.delete(`${getApiUrl('/admin/documents')}/${documentId}`);
components/DocumentManagement.js,315,DELETE,/admin/documents,unknown,unknown,unknown,False,http_method,const response = await axios.delete(`${getApiUrl('/admin/documents')}/${documentId}`);
components/DocumentManagement.js,315,unknown,/admin/documents,unknown,unknown,unknown,False,getApiUrl,const response = await axios.delete(`${getApiUrl('/admin/documents')}/${documentId}`);
components/RAGSettings.js,37,GET,/api/v1/enhanced-rag/status,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/enhanced-rag/status'), {"
components/RAGSettings.js,37,GET,/api/v1/enhanced-rag/status,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/enhanced-rag/status'), {"
components/RAGSettings.js,37,unknown,/api/v1/enhanced-rag/status,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/enhanced-rag/status'), {"
components/RAGSettings.js,77,POST,/api/v1/enhanced-rag/generate-response,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/api/v1/enhanced-rag/generate-response'), {"
components/RAGSettings.js,77,POST,/api/v1/enhanced-rag/generate-response,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/api/v1/enhanced-rag/generate-response'), {"
components/RAGSettings.js,77,unknown,/api/v1/enhanced-rag/generate-response,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/api/v1/enhanced-rag/generate-response'), {"
components/CanaryManagement.js,37,GET,/api/v1/canary-lora/canary/status,unknown,unknown,unknown,False,axios_call,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/canary/status'), {"
components/CanaryManagement.js,37,GET,/api/v1/canary-lora/canary/status,unknown,unknown,unknown,False,http_method,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/canary/status'), {"
components/CanaryManagement.js,37,unknown,/api/v1/canary-lora/canary/status,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.get(getApiUrl('/api/v1/canary-lora/canary/status'), {"
components/CanaryManagement.js,56,POST,/api/v1/canary-lora/canary/deploy,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/api/v1/canary-lora/canary/deploy'), {"
